electricity,water,recycling,eco_score
363.2,9862.2,73.7,77.6
137.3,9667.6,57.0,85.9
229.4,7946.1,28.2,79.2
594.6,2594.7,98.4,85.5
452.2,6990.4,41.8,71.0
316.2,2663.2,52.4,90.4
487.8,9629.7,14.4,60.9
504.0,4465.8,87.5,83.2
466.4,7522.8,13.0,63.8
268.6,7025.1,3.1,73.4
149.3,6599.4,55.5,90.1
153.9,6847.1,43.8,86.9
360.7,9091.6,91.8,80.6
134.5,1774.6,48.1,100.0
208.5,8927.2,91.7,90.6
239.4,4959.8,48.7,88.4
572.2,3629.9,39.7,70.3
432.2,5809.6,38.8,76.3
320.1,3146.0,2.1,80.1
436.4,6089.5,1.9,68.0
337.8,2125.6,47.0,88.5
71.0,9741.8,0.5,77.3
87.3,5413.6,6.9,87.0
150.7,3192.8,25.7,89.8
372.8,2963.3,78.8,92.3
261.1,7351.8,21.9,77.5
245.7,5126.8,27.3,81.9
369.0,1154.5,39.0,87.0
341.6,8062.6,63.0,79.9
310.0,3498.5,36.3,85.3
425.6,9570.9,93.3,80.2
583.8,8641.5,20.5,58.6
493.3,6952.2,62.2,71.9
551.0,5327.2,37.4,70.7
418.9,3476.1,53.5,83.9
389.9,6337.0,10.2,69.2
221.0,2374.5,46.0,92.0
179.8,4717.6,38.3,90.2
247.1,5222.0,75.6,90.9
498.4,9764.4,66.8,68.7
481.9,7958.9,59.0,70.7
403.0,3344.0,99.2,91.5
517.6,4344.7,73.0,79.5
348.6,5556.1,20.2,77.0
168.7,1614.6,32.3,94.4
59.2,6558.2,44.6,93.2
92.5,8534.0,38.8,84.5
141.5,1806.0,77.5,100.0
141.8,6760.1,8.2,82.2
536.2,1836.7,28.6,74.5
132.5,4356.7,19.5,87.5
384.0,4605.8,16.2,74.8
248.2,1854.4,34.1,91.6
362.6,1345.4,30.1,85.6
368.1,9237.1,20.6,67.8
56.5,9518.3,87.9,94.8
207.4,3985.6,82.2,98.4
147.9,8839.5,4.8,74.7
262.7,2775.1,63.0,92.0
592.9,8494.7,18.4,56.1
542.5,1716.6,15.7,73.8
460.7,1936.4,14.7,74.2
276.4,9781.9,3.2,68.6
389.1,3706.2,54.9,84.4
134.6,9611.2,15.8,76.9
142.2,3590.5,7.7,85.8
222.8,9429.7,9.6,70.8
87.1,3309.3,48.6,100.0
433.9,1397.5,22.5,80.8
208.7,4423.6,44.8,90.3
356.9,4269.5,79.9,88.8
204.7,9492.5,48.9,82.3
102.8,5673.9,58.4,93.6
93.0,2304.2,3.3,91.0
477.5,5968.8,48.3,74.2
160.2,8347.4,82.3,92.7
533.1,7339.2,36.1,64.0
592.0,8037.5,37.1,59.9
150.7,6080.0,32.7,86.7
435.5,7566.3,33.6,68.4
519.5,2501.9,78.6,84.1
